id,date,time,timezone,user_id,tweet,mentions,urls,hashtags,place,photos,hashtags.1,near,processed_tweets,tweets_tokens,triggers,triggers2,triggers3,none,all_triggers,word_embedding
1229913867691556866,2020-02-19,07:41:31,8,2325195296,Can ppl please cover their mouths when they yawn? I can smell what they had for last nightâs dinner ð³ð³ð³,[],[],[],"North Region, Singapore",[],[],Singapore,can ppl please cover their mouths when they yawn i can smell what they had for last nights dinner ,"['can', 'ppl', 'please', 'cover', 'their', 'mouths', 'when', 'they', 'yawn', 'i', 'can', 'smell', 'what', 'they', 'had', 'for', 'last', 'nights', 'dinner']",,,,,,
1229234908633030656,2020-02-17,10:43:34,8,3119930869,"Thinking about getting a Chanel perfume , but why I donât like the smell ð¤£",[],[],[],"East Region, Singapore",[],[],Singapore,thinking about getting a chanel perfume but why i dont like the smell ,"['thinking', 'about', 'getting', 'a', 'chanel', 'perfume', 'but', 'why', 'i', 'dont', 'like', 'the', 'smell']",,,,,,
1228747489542434816,2020-02-16,02:26:45,8,801237024199979008,Smell *,[],[],[],"West Region, Singapore",[],[],Singapore,smell ,['smell'],,,,,,
1228670501066690560,2020-02-15,21:20:49,8,244158088,"Another day, another birthday celebration. This time my fatherâs! 
.
Been wanting to try this cafe, and finally we did today. The smell of waffles is really strong here but alas, no coffee drinks coz coffee machineâ¦  https://www.instagram.com/p/B8lsgqUHB2C/?igshid=1bzny446r6vggÂ â¦",[],['https://www.instagram.com/p/B8lsgqUHB2C/?igshid=1bzny446r6vgg'],[],"East Region, Singapore",[],[],Singapore,"another day another birthday celebration this time my fathers 
 
been wanting to try this cafe and finally we did today the smell of waffles is really strong here but alas no coffee drinks coz coffee machine https www instagram compb8lsgquhb2c igshid 1bzny446r6vgg","['another', 'day', 'another', 'birthday', 'celebration', 'this', 'time', 'my', 'fathers', 'been', 'wanting', 'to', 'try', 'this', 'cafe', 'and', 'finally', 'we', 'did', 'today', 'the', 'smell', 'of', 'waffles', 'is', 'really', 'strong', 'here', 'but', 'alas', 'no', 'coffee', 'drinks', 'coz', 'coffee', 'machine', 'https', 'www', 'instagram', 'compb8lsgquhb2c', 'igshid', '1bzny446r6vgg']",,,,is,,
1228659135744376833,2020-02-15,20:35:40,8,1447867652,Things with teeth can smell fearð¶,['denisgoh'],[],[],"West Region, Singapore",[],[],Singapore,things with teeth can smell fear,"['things', 'with', 'teeth', 'can', 'smell', 'fear']",,,,,,
1228521241864101888,2020-02-15,11:27:43,8,520343042,Was close to the sambal for about 15 sec and now I smell like sambal hais,[],[],[],"North-East Region, Singapore",[],[],Singapore,was close to the sambal for about 15 sec and now i smell like sambal hais,"['was', 'close', 'to', 'the', 'sambal', 'for', 'about', '15', 'sec', 'and', 'now', 'i', 'smell', 'like', 'sambal', 'hais']",,,,,,
1228445908884307968,2020-02-15,06:28:22,8,907542373,"I look at today as a reminder 
To smell the roses
To love while weâre here
To appreciate each other and ourselves 
Our planet, our spirits
To give sweet, unexpected surprises
To be tender 
To be thoughtful 
To take care of you, your heart, your body,",[],[],[],"East Region, Singapore",[],[],Singapore,"i look at today as a reminder 
to smell the roses
to love while were here
to appreciate each other and ourselves 
our planet our spirits
to give sweet unexpected surprises
to be tender 
to be thoughtful 
to take care of you your heart your body ","['i', 'look', 'at', 'today', 'as', 'a', 'reminder', 'to', 'smell', 'the', 'roses', 'to', 'love', 'while', 'were', 'here', 'to', 'appreciate', 'each', 'other', 'and', 'ourselves', 'our', 'planet', 'our', 'spirits', 'to', 'give', 'sweet', 'unexpected', 'surprises', 'to', 'be', 'tender', 'to', 'be', 'thoughtful', 'to', 'take', 'care', 'of', 'you', 'your', 'heart', 'your', 'body']",,,,,,
1228219187744526337,2020-02-14,15:27:28,8,926787446318100480,Ah shit... i just read about it... no wonder since 3 am ish i smell it,['flamebertaigen'],[],[],"West Region, Singapore",[],[],Singapore,ah shit i just read about it no wonder since 3 am ish i smell it,"['ah', 'shit', 'i', 'just', 'read', 'about', 'it', 'no', 'wonder', 'since', '3', 'am', 'ish', 'i', 'smell', 'it']",,,,,,
1228208161833639938,2020-02-14,14:43:39,8,926787446318100480,People in the west do you smell haze in the air??,[],[],[],"West Region, Singapore",[],[],Singapore,people in the west do you smell haze in the air ,"['people', 'in', 'the', 'west', 'do', 'you', 'smell', 'haze', 'in', 'the', 'air']",,,,,,
1228194444500860929,2020-02-14,13:49:08,8,374374501,$83 for Crocs that smell like chicken?! Sign me up! https://twitter.com/ChannelNewsAsia/status/1228191669654188032Â â¦,[],['https://twitter.com/ChannelNewsAsia/status/1228191669654188032'],[],"North Region, Singapore",[],[],Singapore,83 for crocs that smell like chicken sign me up https twitter comchannelnewsasiastatus1228191669654188032,"['83', 'for', 'crocs', 'that', 'smell', 'like', 'chicken', 'sign', 'me', 'up', 'https', 'twitter', 'comchannelnewsasiastatus1228191669654188032']",,,,,,
1228192172299538433,2020-02-14,13:40:07,8,1334089536,"So, I coughed from breathing in the pungent smell of some commuterâs perfum in the train. Then, people start looking ag me. Like can people chill. I use my elbow to keep it within my personal space. I mean how the hell am I supoose to know I would react to it ð¤·ð»ââï¸",[],[],[],"West Region, Singapore",[],[],Singapore,so i coughed from breathing in the pungent smell of some commuters perfum in the train then people start looking ag me like can people chill i use my elbow to keep it within my personal space i mean how the hell am i supoose to know i would react to it ,"['so', 'i', 'coughed', 'from', 'breathing', 'in', 'the', 'pungent', 'smell', 'of', 'some', 'commuters', 'perfum', 'in', 'the', 'train', 'then', 'people', 'start', 'looking', 'ag', 'me', 'like', 'can', 'people', 'chill', 'i', 'use', 'my', 'elbow', 'to', 'keep', 'it', 'within', 'my', 'personal', 'space', 'i', 'mean', 'how', 'the', 'hell', 'am', 'i', 'supoose', 'to', 'know', 'i', 'would', 'react', 'to', 'it']",commuters,,pungent ,commuters,commuters  pungent,
1228185541251780610,2020-02-14,13:13:46,8,160163826,"Itâs smoked duck linguine for lunch today :)  smell curry hit I couldnât cook curry :( 
#stephyander #anderstephy #stephtusfaction #chefstephy #lunch #smokeduck #linguine @ Tampines  https://www.instagram.com/p/B8iP-0xnBgjR7tsrSi3-cRcWhXlfUDyHqER-Bk0/?igshid=qu9309gwh796Â â¦",[],['https://www.instagram.com/p/B8iP-0xnBgjR7tsrSi3-cRcWhXlfUDyHqER-Bk0/?igshid=qu9309gwh796'],"['#stephyander', '#anderstephy', '#stephtusfaction', '#chefstephy', '#lunch', '#smokeduck', '#linguine']","East Region, Singapore",[],"['#stephyander', '#anderstephy', '#stephtusfaction', '#chefstephy', '#lunch', '#smokeduck', '#linguine']",Singapore,"its smoked duck linguine for lunch today  smell curry hit i couldnt cook curry  
  tampines https www instagram compb8ip 0xnbgjr7tsrsi3 crcwhxlfudyhqer bk0 igshid qu9309gwh796","['its', 'smoked', 'duck', 'linguine', 'for', 'lunch', 'today', 'smell', 'curry', 'hit', 'i', 'couldnt', 'cook', 'curry', 'tampines', 'https', 'www', 'instagram', 'compb8ip', '0xnbgjr7tsrsi3', 'crcwhxlfudyhqer', 'bk0', 'igshid', 'qu9309gwh796']",,,,,,
1227977317122625537,2020-02-13,23:26:21,8,1625541307,Ahhh love the smell of it in the air,['akibkribo'],[],[],"North Region, Singapore",[],[],Singapore,ahhh love the smell of it in the air,"['ahhh', 'love', 'the', 'smell', 'of', 'it', 'in', 'the', 'air']",,,,in,,
1227548952200790018,2020-02-12,19:04:11,8,757634929291165697,Im not trying to be rude but you put on a mask but still smell hapak nak mampos? Goodness tell me exactly HOW?! Personal hygiene hello? Ke kau tak tahu yg kau bau busuk!! Ugh fuck off pls,[],[],[],"Central Region, Singapore",[],[],Singapore,im not trying to be rude but you put on a mask but still smell hapak nak mampos goodness tell me exactly how personal hygiene hello ke kau tak tahu yg kau bau busuk ugh fuck off pls,"['im', 'not', 'trying', 'to', 'be', 'rude', 'but', 'you', 'put', 'on', 'a', 'mask', 'but', 'still', 'smell', 'hapak', 'nak', 'mampos', 'goodness', 'tell', 'me', 'exactly', 'how', 'personal', 'hygiene', 'hello', 'ke', 'kau', 'tak', 'tahu', 'yg', 'kau', 'bau', 'busuk', 'ugh', 'fuck', 'off', 'pls']",,,,,,
1227437489687859200,2020-02-12,11:41:16,8,837402018067013632,"*hugs karisma*
karisma: âu still smell so good all this while dudeâ
me:âbruh i just ran at the fieldâ",[],[],[],"East Region, Singapore",[],[],Singapore,"hugs karisma
karisma u still smell so good all this while dude
me bruh i just ran at the field","['hugs', 'karisma', 'karisma', 'u', 'still', 'smell', 'so', 'good', 'all', 'this', 'while', 'dude', 'me', 'bruh', 'i', 'just', 'ran', 'at', 'the', 'field']",,,,,,
1227271304119648257,2020-02-12,00:40:55,8,951471857353465856,I smell privilege. https://twitter.com/tissuepaperhoe/status/1226697295892074496Â â¦,[],['https://twitter.com/tissuepaperhoe/status/1226697295892074496'],[],"West Region, Singapore",[],[],Singapore,i smell privilege https twitter comtissuepaperhoestatus1226697295892074496,"['i', 'smell', 'privilege', 'https', 'twitter', 'comtissuepaperhoestatus1226697295892074496']",,,,,,
1227216071238639617,2020-02-11,21:01:26,8,1041460218,"entered the van and i keep telling him why smell of food...
he step tk faham what i was talking abt, saying maybe i hunghry tts y i smell food dlm van dia.
tau2 bila sampai carpark he kluarkan my fav tom yum ban mian!! 
kemain lagi dah pandai nk surprise2 kan kita! ððð",[],[],[],"West Region, Singapore",[],[],Singapore,"entered the van and i keep telling him why smell of food 
he step tk faham what i was talking abt saying maybe i hunghry tts y i smell food dlm van dia 
tau2 bila sampai carpark he kluarkan my fav tom yum ban mian 
kemain lagi dah pandai nk surprise2 kan kita ","['entered', 'the', 'van', 'and', 'i', 'keep', 'telling', 'him', 'why', 'smell', 'of', 'food', 'he', 'step', 'tk', 'faham', 'what', 'i', 'was', 'talking', 'abt', 'saying', 'maybe', 'i', 'hunghry', 'tts', 'y', 'i', 'smell', 'food', 'dlm', 'van', 'dia', 'tau2', 'bila', 'sampai', 'carpark', 'he', 'kluarkan', 'my', 'fav', 'tom', 'yum', 'ban', 'mian', 'kemain', 'lagi', 'dah', 'pandai', 'nk', 'surprise2', 'kan', 'kita']",,,,,,
1227017314597367808,2020-02-11,07:51:39,8,951474038148186112,"tom fordâs fucking fabulous is well,, fucking fabulous. 

i can still smell it on me now ð¥´ def smells better now, when itâs trying to punch me in the nose.",[],[],[],"West Region, Singapore",[],[],Singapore,"tom fords fucking fabulous is well fucking fabulous 

i can still smell it on me now  def smells better now when its trying to punch me in the nose ","['tom', 'fords', 'fucking', 'fabulous', 'is', 'well', 'fucking', 'fabulous', 'i', 'can', 'still', 'smell', 'it', 'on', 'me', 'now', 'def', 'smells', 'better', 'now', 'when', 'its', 'trying', 'to', 'punch', 'me', 'in', 'the', 'nose']",,,,,,
1227011140686761986,2020-02-11,07:27:07,8,282013436,Ants got this kind of smell went they walk on ur face,[],[],[],"East Region, Singapore",[],[],Singapore,ants got this kind of smell went they walk on ur face,"['ants', 'got', 'this', 'kind', 'of', 'smell', 'went', 'they', 'walk', 'on', 'ur', 'face']",,,,,,
1226847293749391360,2020-02-10,20:36:03,8,2325195296,Why does my house stink so bad? Nak muntah bau ni. I hate when nearby neighbours cook and the smell masuk our house I can die suffocated I wish I can tolerate the smell.,[],[],[],"North Region, Singapore",[],[],Singapore,why does my house stink so bad nak muntah bau ni i hate when nearby neighbours cook and the smell masuk our house i can die suffocated i wish i can tolerate the smell ,"['why', 'does', 'my', 'house', 'stink', 'so', 'bad', 'nak', 'muntah', 'bau', 'ni', 'i', 'hate', 'when', 'nearby', 'neighbours', 'cook', 'and', 'the', 'smell', 'masuk', 'our', 'house', 'i', 'can', 'die', 'suffocated', 'i', 'wish', 'i', 'can', 'tolerate', 'the', 'smell']",,,,,,
1226568894724239360,2020-02-10,02:09:47,8,23824795,ð¹âTake time to smell the rosesâð¹ @ Floral Fantasy  https://www.instagram.com/p/B8Wwz2zBnqf/?igshid=r2r5879io1ljÂ â¦,[],['https://www.instagram.com/p/B8Wwz2zBnqf/?igshid=r2r5879io1lj'],[],"Central Region, Singapore",[],[],Singapore,take time to smell the roses  floral fantasy https www instagram compb8wwz2zbnqf igshid r2r5879io1lj,"['take', 'time', 'to', 'smell', 'the', 'roses', 'floral', 'fantasy', 'https', 'www', 'instagram', 'compb8wwz2zbnqf', 'igshid', 'r2r5879io1lj']",,,,,,
1226406646307422208,2020-02-09,15:25:04,8,280435552,"So I decided to go for a half arm tattoo and finished it in one session lasting almost 8 hours give or take (cuz the artist really took this like a competition)

I smell like wet dog right now wtf",[],[],[],"North-East Region, Singapore",[],[],Singapore,"so i decided to go for a half arm tattoo and finished it in one session lasting almost 8 hours give or take cuz the artist really took this like a competition

i smell like wet dog right now wtf","['so', 'i', 'decided', 'to', 'go', 'for', 'a', 'half', 'arm', 'tattoo', 'and', 'finished', 'it', 'in', 'one', 'session', 'lasting', 'almost', '8', 'hours', 'give', 'or', 'take', 'cuz', 'the', 'artist', 'really', 'took', 'this', 'like', 'a', 'competition', 'i', 'smell', 'like', 'wet', 'dog', 'right', 'now', 'wtf']",,,,,,
1226402393270603776,2020-02-09,15:08:10,8,78264349,I like the smell of Dettol #randomfactoftheday,[],[],['#randomfactoftheday'],"Central Region, Singapore",[],['#randomfactoftheday'],Singapore,i like the smell of dettol ,"['i', 'like', 'the', 'smell', 'of', 'dettol']",,,,,,
1226372974376210432,2020-02-09,13:11:16,8,2484976100,"Tnc just brought back the es x morph combo, ð ow shit i smell champions https://twitter.com/TNCPredator/status/1226362373759328256Â â¦",[],['https://twitter.com/TNCPredator/status/1226362373759328256'],[],"East Region, Singapore",[],[],Singapore,tnc just brought back the es x morph combo  ow shit i smell champions https twitter comtncpredatorstatus1226362373759328256,"['tnc', 'just', 'brought', 'back', 'the', 'es', 'x', 'morph', 'combo', 'ow', 'shit', 'i', 'smell', 'champions', 'https', 'twitter', 'comtncpredatorstatus1226362373759328256']",,,,,,
1226112309442969600,2020-02-08,19:55:29,8,277998006,I smell lots of money in dollars ðµ pic.twitter.com/e4YBbGnT9g,[],[],[],Esplanade Outdoor Theatre,['https://pbs.twimg.com/media/EQQGo9jU4AAhHYm.jpg'],[],Singapore,i smell lots of money in dollars  pic twitter come4ybbgnt9g,"['i', 'smell', 'lots', 'of', 'money', 'in', 'dollars', 'pic', 'twitter', 'come4ybbgnt9g']",,,,,,
1225544686221320194,2020-02-07,06:19:57,8,803632336008974336,Why does old people smell like wet wipes???????,[],[],[],"West Region, Singapore",[],[],Singapore,why does old people smell like wet wipes ,"['why', 'does', 'old', 'people', 'smell', 'like', 'wet', 'wipes']",,wet,people ,,wet people,
1225389093183533059,2020-02-06,20:01:41,8,198408234,"The Greg Norman: Wagyu Beef Platter with Blue Cheese.

I thought it would be too strong for me âcause Iâve tried Blue Cheese in the past. But, itâs so nice along with smell of medium rare level of the beef.

#burgerâ¦  https://www.instagram.com/p/B8OYTVwBh7g/?igshid=1hrrku66u8mghÂ â¦",[],['https://www.instagram.com/p/B8OYTVwBh7g/?igshid=1hrrku66u8mgh'],['#burger'],"Central Region, Singapore",[],['#burger'],Singapore,"the greg norman wagyu beef platter with blue cheese 

i thought it would be too strong for me cause ive tried blue cheese in the past but its so nice along with smell of medium rare level of the beef 

  https www instagram compb8oytvwbh7g igshid 1hrrku66u8mgh","['the', 'greg', 'norman', 'wagyu', 'beef', 'platter', 'with', 'blue', 'cheese', 'i', 'thought', 'it', 'would', 'be', 'too', 'strong', 'for', 'me', 'cause', 'ive', 'tried', 'blue', 'cheese', 'in', 'the', 'past', 'but', 'its', 'so', 'nice', 'along', 'with', 'smell', 'of', 'medium', 'rare', 'level', 'of', 'the', 'beef', 'https', 'www', 'instagram', 'compb8oytvwbh7g', 'igshid', '1hrrku66u8mgh']",medium,,with ,medium,medium  with,
1225276011576606720,2020-02-06,12:32:20,8,291501820,"him: âyouâll have to see it in person, touch it, and smell it. just like how our parents does to select watermelon at the supermarketâ

me: âmy parents smack watermelons or buy the sliced up onesâ pic.twitter.com/jmazYM5ZXj",[],[],[],"Central Region, Singapore",[],[],Singapore,"him youll have to see it in person touch it and smell it just like how our parents does to select watermelon at the supermarket

me my parents smack watermelons or buy the sliced up ones pic twitter comjmazym5zxj","['him', 'youll', 'have', 'to', 'see', 'it', 'in', 'person', 'touch', 'it', 'and', 'smell', 'it', 'just', 'like', 'how', 'our', 'parents', 'does', 'to', 'select', 'watermelon', 'at', 'the', 'supermarket', 'me', 'my', 'parents', 'smack', 'watermelons', 'or', 'buy', 'the', 'sliced', 'up', 'ones', 'pic', 'twitter', 'comjmazym5zxj']",,,,,,
1224824327813529600,2020-02-05,06:37:30,8,56062352,"Hmm... What's that smell, I wonder??? https://www.washingtonexaminer.com/news/buttigieg-campaign-paid-firm-that-developed-voting-app-blamed-for-iowa-caucus-delaysÂ â¦",[],['https://www.washingtonexaminer.com/news/buttigieg-campaign-paid-firm-that-developed-voting-app-blamed-for-iowa-caucus-delays'],[],"Central Region, Singapore",[],[],Singapore,hmm whats that smell i wonder https www washingtonexaminer comnewsbuttigieg campaign paid firm that developed voting app blamed for iowa caucus delays,"['hmm', 'whats', 'that', 'smell', 'i', 'wonder', 'https', 'www', 'washingtonexaminer', 'comnewsbuttigieg', 'campaign', 'paid', 'firm', 'that', 'developed', 'voting', 'app', 'blamed', 'for', 'iowa', 'caucus', 'delays']",,,,,,
1223543286616379392,2020-02-01,17:47:06,8,81264273,Omg I can smell it....it smells so good. The taste pls donât disappoint me.,[],[],[],"North-East Region, Singapore",[],[],Singapore,omg i can smell it it smells so good the taste pls dont disappoint me ,"['omg', 'i', 'can', 'smell', 'it', 'it', 'smells', 'so', 'good', 'the', 'taste', 'pls', 'dont', 'disappoint', 'me']",,,,,,
1222344608018915328,2020-01-29,10:23:59,8,2325195296,Too bad lah. I canât stand the smell of nuts for now.,[],[],[],"East Region, Singapore",[],[],Singapore,too bad lah i cant stand the smell of nuts for now ,"['too', 'bad', 'lah', 'i', 'cant', 'stand', 'the', 'smell', 'of', 'nuts', 'for', 'now']",,,,for,,
1221818461615087616,2020-01-27,23:33:16,8,4801158480,i smell like weed HAHAHA JADAH  https://twitter.com/CiaraCiarawr/status/1221077417592311809Â â¦ pic.twitter.com/DDumOb9uEZ,[],['https://twitter.com/CiaraCiarawr/status/1221077417592311809'],[],"East Region, Singapore",['https://pbs.twimg.com/media/EPTFZv6U8AAPeFV.jpg'],[],Singapore,i smell like weed hahaha jadah https twitter comciaraciarawrstatus1221077417592311809 pic twitter comddumob9uez,"['i', 'smell', 'like', 'weed', 'hahaha', 'jadah', 'https', 'twitter', 'comciaraciarawrstatus1221077417592311809', 'pic', 'twitter', 'comddumob9uez']",,,,,,
1221733814885470209,2020-01-27,17:56:54,8,1675728624,What a fresh smell of air after rain,[],[],[],"Central Region, Singapore",[],[],Singapore,what a fresh smell of air after rain,"['what', 'a', 'fresh', 'smell', 'of', 'air', 'after', 'rain']",air,,fresh ,air,air  fresh,
1221689389274652672,2020-01-27,15:00:22,8,520183166,I smell like this https://twitter.com/CiaraCiarawr/status/1221077417592311809Â â¦,[],['https://twitter.com/CiaraCiarawr/status/1221077417592311809'],[],"North-East Region, Singapore",[],[],Singapore,i smell like this https twitter comciaraciarawrstatus1221077417592311809,"['i', 'smell', 'like', 'this', 'https', 'twitter', 'comciaraciarawrstatus1221077417592311809']",,,,,,
1221269451447758849,2020-01-26,11:11:41,8,837402018067013632,idk whether i want my room to smell like vanilla ceylon or that versace eros perfume HAHAHA,[],[],[],"North-East Region, Singapore",[],[],Singapore,idk whether i want my room to smell like vanilla ceylon or that versace eros perfume hahaha,"['idk', 'whether', 'i', 'want', 'my', 'room', 'to', 'smell', 'like', 'vanilla', 'ceylon', 'or', 'that', 'versace', 'eros', 'perfume', 'hahaha']",,,,,,
1220950560746151936,2020-01-25,14:04:32,8,45576407,"I smell a Rat, and itâs gonna be gooddddd! // ð­
#LoveGuessSingapore @ Singapore  https://www.instagram.com/p/B7u15HjFdyS/?igshid=1l82mddsgp0a0Â â¦",[],['https://www.instagram.com/p/B7u15HjFdyS/?igshid=1l82mddsgp0a0'],['#loveguesssingapore'],"Central Region, Singapore",[],['#loveguesssingapore'],Singapore,"i smell a rat and its gonna be gooddddd  
  singapore https www instagram compb7u15hjfdys igshid 1l82mddsgp0a0","['i', 'smell', 'a', 'rat', 'and', 'its', 'gonna', 'be', 'gooddddd', 'singapore', 'https', 'www', 'instagram', 'compb7u15hjfdys', 'igshid', '1l82mddsgp0a0']",,,,,,
1220714445074288641,2020-01-24,22:26:18,8,1176012502049550337,"One capsule does it all. Soluball gives you an option on how you want your laundry to look and smell. 
#laundrycapsules #soluball #soluballlaundry #softclothes #softcleaningsolution #singaporeð¸ð¬ #singaporewomen pic.twitter.com/iueKSLB4zD",[],[],"['#laundrycapsules', '#soluball', '#soluballlaundry', '#softclothes', '#softcleaningsolution', '#singapore', '#singaporewomen']",Singapore,[],"['#laundrycapsules', '#soluball', '#soluballlaundry', '#softclothes', '#softcleaningsolution', '#singapore', '#singaporewomen']",Singapore,"one capsule does it all soluball gives you an option on how you want your laundry to look and smell 
  pic twitter comiuekslb4zd","['one', 'capsule', 'does', 'it', 'all', 'soluball', 'gives', 'you', 'an', 'option', 'on', 'how', 'you', 'want', 'your', 'laundry', 'to', 'look', 'and', 'smell', 'pic', 'twitter', 'comiuekslb4zd']",,,,,,
1220710796138815488,2020-01-24,22:11:48,8,41060508,"Baking in process! Hehe...these #cookies just smell so good. The colors are so vivid #green! ð Seriously, they are really worth my effort...Ytd let my colleague tried, she like it too, not too sweet , but she saidâ¦  https://www.instagram.com/p/B7tI20HnLj3/?igshid=1lshev91fox2vÂ â¦",[],['https://www.instagram.com/p/B7tI20HnLj3/?igshid=1lshev91fox2v'],"['#cookies', '#green']","East Region, Singapore",[],"['#cookies', '#green']",Singapore,baking in process hehe these just smell so good the colors are so vivid  seriously they are really worth my effort ytd let my colleague tried she like it too not too sweet but she said https www instagram compb7ti20hnlj3 igshid 1lshev91fox2v,"['baking', 'in', 'process', 'hehe', 'these', 'just', 'smell', 'so', 'good', 'the', 'colors', 'are', 'so', 'vivid', 'seriously', 'they', 'are', 'really', 'worth', 'my', 'effort', 'ytd', 'let', 'my', 'colleague', 'tried', 'she', 'like', 'it', 'too', 'not', 'too', 'sweet', 'but', 'she', 'said', 'https', 'www', 'instagram', 'compb7ti20hnlj3', 'igshid', '1lshev91fox2v']",,,,,,
1220672947259445248,2020-01-24,19:41:24,8,2928151286,every time i smell my roll up lipstick i keep thinking of the time when i was younger where i used to bite my moms lipsticks ð¤·ð½ââï¸ð¤·ð½ââï¸ got weird habits back then and i was pretty bored,[],[],[],"North Region, Singapore",[],[],Singapore,every time i smell my roll up lipstick i keep thinking of the time when i was younger where i used to bite my moms lipsticks  got weird habits back then and i was pretty bored,"['every', 'time', 'i', 'smell', 'my', 'roll', 'up', 'lipstick', 'i', 'keep', 'thinking', 'of', 'the', 'time', 'when', 'i', 'was', 'younger', 'where', 'i', 'used', 'to', 'bite', 'my', 'moms', 'lipsticks', 'got', 'weird', 'habits', 'back', 'then', 'and', 'i', 'was', 'pretty', 'bored']",,,,,,
