id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1.04904E+18,1.04904E+18,1.53894E+12,08/10/2018,04:37:04,8,39470037,mokzmokhtar,m.mokhtar,"Central Region, Singapore","Smell best.Smell my arse @ Singapore  https://www.instagram.com/p/BopPlQsFJWr/?utm_source=ig_twitter_share&igshid=2pgd5g45ilggÂ â€_",[],['https://www.instagram.com/p/BopPlQsFJWr/?utm_source=ig_twitter_share&igshid=2pgd5g45ilgg'],[],0,0,0,[],[],https://twitter.com/mokzmokhtar/status/1049035902700408832,FALSE,,0,Singapore,,,,,,"[{'user_id': '39470037', 'username': 'mokzmokhtar'}]",,,,
1.04877E+18,1.04877E+18,1.53888E+12,07/10/2018,10:53:34,8,20579807,mun_chong,Wong Mun Chong,"Central Region, Singapore",Sweating buckets. The sun is ruthless. I dont smell rain yet. Hike on. #gonehiking_Ÿ‘Ÿ_Ÿ‘Ÿ @ Mount Faber Park  https://www.instagram.com/p/BonabzInpOoEWidootDqb_Oh51tBIldfh_5MK80/?utm_source=ig_twitter_share&igshid=tyryp3if4vmqÂ â€_,[],['https://www.instagram.com/p/BonabzInpOoEWidootDqb_Oh51tBIldfh_5MK80/?utm_source=ig_twitter_share&igshid=tyryp3if4vmq'],[],0,0,0,['#gonehiking'],[],https://twitter.com/mun_chong/status/1048768267056291841,FALSE,,0,Singapore,,,,,,"[{'user_id': '20579807', 'username': 'mun_chong'}]",,,,
1.04731E+18,1.04731E+18,1.53853E+12,03/10/2018,10:36:08,8,66932377,amiraamea,lnÊ‡ÉêzÄ±É_ou ÉêÉ_Ä±É¯Éê,"Plentong, Johor","These 3 oils could #neutralize #diaper smell. Try #DIY! _Ÿ’œ_Ÿ’œ_Ÿ’œ.Great promo ends 7th october!.Don't forget to whatsapp us! _Ÿ˜‰.P/s : dapatkan yang ori demi kesihatan sejagat_Ÿ˜Å._Ÿ’œatâ€_  https://www.instagram.com/p/BodFQ9jFY5U/?utm_source=ig_twitter_share&igshid=1m35lrpikydevÂ â€_",[],['https://www.instagram.com/p/BodFQ9jFY5U/?utm_source=ig_twitter_share&igshid=1m35lrpikydev'],[],0,0,0,"['#neutralize', '#diaper', '#diy']",[],https://twitter.com/Amiraamea/status/1047314327252787200,FALSE,,0,Singapore,,,,,,"[{'user_id': '66932377', 'username': 'Amiraamea'}]",,,,
1.0471E+18,1.0471E+18,1.53848E+12,02/10/2018,20:31:33,8,2708848710,adrianivy13,ADRIAN WONG,"West Region, Singapore",9 gold awards winning wine to wash down my _Ÿê® and whatever. _Ÿ˜ç_Ÿç· Nice smell of burnt oak barrels. Looking forward to curries and tandooris in the next blink of anâ€_  https://www.instagram.com/p/BobkniiBWXXoDwK80bCfDX-lSBxPy18snV2RhY0/?utm_source=ig_twitter_share&igshid=p1wn0v7dvec5Â â€_,[],['https://www.instagram.com/p/BobkniiBWXXoDwK80bCfDX-lSBxPy18snV2RhY0/?utm_source=ig_twitter_share&igshid=p1wn0v7dvec5'],[],0,0,0,[],[],https://twitter.com/adrianivy13/status/1047101779089870848,FALSE,,0,Singapore,,,,,,"[{'user_id': '2708848710', 'username': 'adrianivy13'}]",,,,
1.0457E+18,1.0457E+18,1.53815E+12,28/09/2018,23:22:37,8,991166383,racheltcx,Rachel Tham Chin Xin,"Central Region, Singapore",28th Sep 2018 - Signed up for a Skills future course mybakestudio by Singapore Baking Academy! Lovely afternoon spent making Swiss Buttercream cake ! Love the smell of butter and theâ€_  https://www.instagram.com/p/BoRlAXOhDAS/?utm_source=ig_twitter_share&igshid=1i5y2o8muydfvÂ â€_,[],['https://www.instagram.com/p/BoRlAXOhDAS/?utm_source=ig_twitter_share&igshid=1i5y2o8muydfv'],[],0,0,0,[],[],https://twitter.com/racheltcx/status/1045695281004593152,FALSE,,0,Singapore,,,,,,"[{'user_id': '991166383', 'username': 'racheltcx'}]",,,,
1.0456E+18,1.0456E+18,1.53812E+12,28/09/2018,16:52:58,8,973801598,venj_sg,Venj Valdez,"Central Region, Singapore",When you can almost smell the #weekends _Ÿ˜‚ #memoji @ Singapore  https://www.instagram.com/p/BoQ4as9Hph7/?utm_source=ig_twitter_share&igshid=17fm9c4e4h82qÂ â€_,[],['https://www.instagram.com/p/BoQ4as9Hph7/?utm_source=ig_twitter_share&igshid=17fm9c4e4h82q'],[],0,0,0,"['#weekends', '#memoji']",[],https://twitter.com/Venj_SG/status/1045597223181058048,FALSE,,0,Singapore,,,,,,"[{'user_id': '973801598', 'username': 'Venj_SG'}]",,,,
1.04552E+18,1.04552E+18,1.53811E+12,28/09/2018,11:39:28,8,63036381,sharonlee25,Sharon Lee,"Central Region, Singapore",Look who is coming to #Singapore! PWIâ€™s wrestler of the year #kennyomega ! I smell another interview coming up. _Ÿ˜‚ #njpw #njpwworld #njpw1972 #roh @ Singapore  https://www.instagram.com/p/BoQUi53Fs0I/?utm_source=ig_twitter_share&igshid=1h74zhsdf7p6iÂ â€_,[],['https://www.instagram.com/p/BoQUi53Fs0I/?utm_source=ig_twitter_share&igshid=1h74zhsdf7p6i'],[],0,0,0,"['#singapore', '#kennyomega', '#njpw', '#njpwworld', '#njpw1972', '#roh']",[],https://twitter.com/sharonlee25/status/1045518325646856192,FALSE,,0,Singapore,,,,,,"[{'user_id': '63036381', 'username': 'sharonlee25'}]",,,,
1.0455E+18,1.0455E+18,1.5381E+12,28/09/2018,10:12:49,8,2677608482,collinhptan,Collin,"Central Region, Singapore",Loss my sense of smell due to severe flu last 3 days. _Ÿ˜__Ÿ_§Just realised I recovered when I can smell the fragrance from my tea again._Ÿçµ_Ÿ_— @ Singapore  https://www.instagram.com/p/BoQKoLTj9IN9sOh-hjeur97IdaraK3Mw7Y_8Qo0/?utm_source=ig_twitter_share&igshid=1a0l69jk6hmbqÂ â€_,[],['https://www.instagram.com/p/BoQKoLTj9IN9sOh-hjeur97IdaraK3Mw7Y_8Qo0/?utm_source=ig_twitter_share&igshid=1a0l69jk6hmbq'],[],0,0,0,[],[],https://twitter.com/CollinHPTan/status/1045496518713790464,FALSE,,0,Singapore,,,,,,"[{'user_id': '2677608482', 'username': 'CollinHPTan'}]",,,,
1.04437E+18,1.04437E+18,1.53783E+12,25/09/2018,07:46:15,8,15618320,milsonng,milson huang,"West Region, Singapore","KopiSix eggs**(Smell and See only)Prawn Pork Ribs MeeTaiwanese Durian MooncakeFried Carrot CakeMinced Pork PorridgeWhat a way to start the day._Ÿ˜Å_Ÿ˜‚_Ÿ_£_Ÿ˜__Ÿ˜‹ @ Jurong, Singapore  https://www.instagram.com/p/BoILbmzBBgf/?utm_source=ig_twitter_share&igshid=1jjz7643iea7eÂ â€_",[],['https://www.instagram.com/p/BoILbmzBBgf/?utm_source=ig_twitter_share&igshid=1jjz7643iea7e'],[],0,0,1,[],[],https://twitter.com/milsonng/status/1044372471955091458,FALSE,,0,Singapore,,,,,,"[{'user_id': '15618320', 'username': 'milsonng'}]",,,,
1.04391E+18,1.04391E+18,1.53772E+12,24/09/2018,01:17:39,8,7217242,hatzputra,hatzputra,"West Region, Singapore","> my traveling companion,,, axeoil :P but wifey donâ€™t like the smell...#minyakkapak #sportsmassage #kickassspartan #gymlife #naturephotography #blackandwhite #Indonesiaâ€_  https://www.instagram.com/p/BoE6MillfHO/?utm_source=ig_twitter_share&igshid=kqsy0287hoxfÂ â€_",[],['https://www.instagram.com/p/BoE6MillfHO/?utm_source=ig_twitter_share&igshid=kqsy0287hoxf'],[],0,0,0,"['#minyakkapak', '#sportsmassage', '#kickassspartan', '#gymlife', '#naturephotography', '#blackandwhite', '#indonesia']",[],https://twitter.com/hatzputra/status/1043912291446652933,FALSE,,0,Singapore,,,,,,"[{'user_id': '7217242', 'username': 'hatzputra'}]",,,,
