"","id","date","time","timezone","user_id","tweet","mentions","urls","hashtags","place","photos","hashtags.1","near","processed_tweets","tweets_tokens","triggers","triggers2","triggers3","all_triggers","LOC"
"11",1.23e+18,"20/02/2020",16:56:45,8,3283030512,"Can you smell it? pic.twitter.com/caMwZlLScN","[]","[]","[]","Central Region, Singapore","[]","[]","Singapore","can you smell it pic twitter comcamwzllscn","['can', 'you', 'smell', 'it', 'pic', 'twitter', 'comcamwzllscn']",NA,NA,NA,NA,NA
"12",1.23e+18,"20/02/2020",06:50:51,8,120489718,"Same attraction? Yes. Same angle? Probably not. And the smell of Friday wifts ever closer towards us. #SingaporeRiver #ClarkeQuay #downtowncore #kilogrammerz #timeoutSG #visitSingapore #todayweexplore #yourSingaporeí¢ŒóŒ_  https://www.instagram.com/p/B8xA7ThBdy2/?igshid=1tt8dxc00lm97í‰Œæí¢ŒóŒ_","[]","['https://www.instagram.com/p/B8xA7ThBdy2/?igshid=1tt8dxc00lm97']","['#singaporeriver', '#clarkequay', '#downtowncore', '#kilogrammerz', '#timeoutsg', '#visitsingapore', '#todayweexplore', '#yoursingapore']","Central Region, Singapore","[]","['#singaporeriver', '#clarkequay', '#downtowncore', '#kilogrammerz', '#timeoutsg', '#visitsingapore', '#todayweexplore', '#yoursingapore']","Singapore","same attraction yes same angle probably not and the smell of friday wifts ever closer towards us  https www instagram compb8xa7thbdy2 igshid 1tt8dxc00lm97","['same', 'attraction', 'yes', 'same', 'angle', 'probably', 'not', 'and', 'the', 'smell', 'of', 'friday', 'wifts', 'ever', 'closer', 'towards', 'us', 'https', 'www', 'instagram', 'compb8xa7thbdy2', 'igshid', '1tt8dxc00lm97']","wifts",NA,NA,"wifts",NA
"13",1.23e+18,"19/02/2020",19:03:07,8,60561095,"AMK Hub has a distinctive smell leh. it's not bad. it's just everywhere.","[]","[]","[]","North-East Region, Singapore","[]","[]","Singapore","amk hub has a distinctive smell leh its not bad its just everywhere","['amk', 'hub', 'has', 'a', 'distinctive', 'smell', 'leh', 'its', 'not', 'bad', 'its', 'just', 'everywhere']",NA,NA,"distinctive","distinctive",NA
"14",1.23e+18,"19/02/2020",12:18:19,8,9.51e+17,"this costs a bomb but at least im gonna smell bomb íÁŒôŒ«Œ_","[]","[]","[]","West Region, Singapore","[]","[]","Singapore","this costs a bomb but at least im gonna smell bomb","['this', 'costs', 'a', 'bomb', 'but', 'at', 'least', 'im', 'gonna', 'smell', 'bomb']",NA,NA,NA,NA,NA
"15",1.23e+18,"19/02/2020",07:41:31,8,2325195296,"Can ppl please cover their mouths when they yawn? I can smell what they had for last nightí¢ŒóŒ»s dinner íÁŒôŒÖŒ_íÁŒôŒÖŒ_íÁŒôŒÖŒ_","[]","[]","[]","North Region, Singapore","[]","[]","Singapore","can ppl please cover their mouths when they yawn i can smell what they had for last nights dinner","['can', 'ppl', 'please', 'cover', 'their', 'mouths', 'when', 'they', 'yawn', 'i', 'can', 'smell', 'what', 'they', 'had', 'for', 'last', 'nights', 'dinner']",NA,NA,NA,NA,NA
"16",1.23e+18,"17/02/2020",10:43:34,8,3119930869,"Thinking about getting a Chanel perfume , but why I doní¢ŒóŒ»t like the smell íÁŒôŒ_Œ£","[]","[]","[]","East Region, Singapore","[]","[]","Singapore","thinking about getting a chanel perfume but why i dont like the smell","['thinking', 'about', 'getting', 'a', 'chanel', 'perfume', 'but', 'why', 'i', 'dont', 'like', 'the', 'smell']",NA,NA,NA,NA,NA
"17",1.23e+18,"17/02/2020",06:36:07,8,7.28e+17,"I doní¢ŒóŒ»t know why but this rishi guy doesní¢ŒóŒ»t pass my smell test. Will wait and watch before celebrating. Have a feeling he will lecture us soon on secularism https://twitter.com/sgurumurthy/status/1229124007754072074í‰Œæí¢ŒóŒ_","[]","['https://twitter.com/sgurumurthy/status/1229124007754072074']","[]","East Region, Singapore","[]","[]","Singapore","i dont know why but this rishi guy doesnt pass my smell test will wait and watch before celebrating have a feeling he will lecture us soon on secularism https twitter comsgurumurthystatus1229124007754072074","['i', 'dont', 'know', 'why', 'but', 'this', 'rishi', 'guy', 'doesnt', 'pass', 'my', 'smell', 'test', 'will', 'wait', 'and', 'watch', 'before', 'celebrating', 'have', 'a', 'feeling', 'he', 'will', 'lecture', 'us', 'soon', 'on', 'secularism', 'https', 'twitter', 'comsgurumurthystatus1229124007754072074']",NA,NA,"my","my",NA
"18",1.23e+18,"17/02/2020",00:07:33,8,354149464,"Why does this ship smell like kambing??","[]","[]","[]","West Region, Singapore","[]","[]","Singapore","why does this ship smell like kambing","['why', 'does', 'this', 'ship', 'smell', 'like', 'kambing']",NA,NA,"ship","ship",NA
"19",1.23e+18,"16/02/2020",20:31:24,8,173393923,"@NEAsg west side of singapore has smokey smell for the past few days.","['neasg']","[]","[]","West Region, Singapore","[]","[]","Singapore","west side of singapore has smokey smell for the past few days","['west', 'side', 'of', 'singapore', 'has', 'smokey', 'smell', 'for', 'the', 'past', 'few', 'days']",NA,NA,"smokey","smokey",NA
"20",1.23e+18,"16/02/2020",17:10:52,8,3283651939,"Ahhh... the smell of new wood. @polarskateco 8.0í¢ŒóŒù x 31.875í¢ŒóŒù Team Series. #skatetwitter íÁŒôŒ_Œ_ íÁŒôŒ_Œ»íÁŒôŒèŒ_ íÁŒôŒÍŒ¿ pic.twitter.com/FiMeWmDlfQ","['polarskateco']","[]","['#skatetwitter']","East Region, Singapore","['https://pbs.twimg.com/media/EQ4trnuU0AA87oF.jpg']","['#skatetwitter']","Singapore","ahhh the smell of new wood 8 0 x 31 875 team series    pic twitter comfimewmdlfq","['ahhh', 'the', 'smell', 'of', 'new', 'wood', '8', '0', 'x', '31', '875', 'team', 'series', 'pic', 'twitter', 'comfimewmdlfq']","wood",NA,NA,"wood",NA
"21",1.23e+18,"16/02/2020",16:56:19,8,3283030512,"Whenever you feel like ""cleansing"" your houseGo get 3 stalks of Lemon Grass, make sure its fresh, beat the back of  stalk and boil some water and let it be for the 2hrs and your whole house will have that lovely smell. Very relaxingWell, thats what I do.","[]","[]","[]","North-East Region, Singapore","[]","[]","Singapore","whenever you feel like cleansing your housego get 3 stalks of lemon grass make sure its fresh beat the back of stalk and boil some water and let it be for the 2hrs and your whole house will have that lovely smell very relaxingwell thats what i do","['whenever', 'you', 'feel', 'like', 'cleansing', 'your', 'house', 'go', 'get', '3', 'stalks', 'of', 'lemon', 'grass', 'make', 'sure', 'its', 'fresh', 'beat', 'the', 'back', 'of', 'stalk', 'and', 'boil', 'some', 'water', 'and', 'let', 'it', 'be', 'for', 'the', '2hrs', 'and', 'your', 'whole', 'house', 'will', 'have', 'that', 'lovely', 'smell', 'very', 'relaxing', 'well', 'thats', 'what', 'i', 'do']",NA,NA,"lovely","lovely",NA
"22",1.23e+18,"16/02/2020",15:42:33,8,3283030512,"When you stir fry some Garlic and it released a wonderful smell","[]","[]","[]","North-East Region, Singapore","[]","[]","Singapore","when you stir fry some garlic and it released a wonderful smell","['when', 'you', 'stir', 'fry', 'some', 'garlic', 'and', 'it', 'released', 'a', 'wonderful', 'smell']",NA,NA,"wonderful","wonderful",NA
"23",1.23e+18,"16/02/2020",02:26:45,8,8.01e+17,"Smell *","[]","[]","[]","West Region, Singapore","[]","[]","Singapore","smell","['smell']",NA,NA,NA,NA,NA
"24",1.23e+18,"15/02/2020",21:20:49,8,244158088,"Another day, another birthday celebration. This time my fatherí¢ŒóŒ»s! .Been wanting to try this cafe, and finally we did today. The smell of waffles is really strong here but alas, no coffee drinks coz coffee machineí¢ŒóŒ_  https://www.instagram.com/p/B8lsgqUHB2C/?igshid=1bzny446r6vggí‰Œæí¢ŒóŒ_","[]","['https://www.instagram.com/p/B8lsgqUHB2C/?igshid=1bzny446r6vgg']","[]","East Region, Singapore","[]","[]","Singapore","another day another birthday celebration this time my fathers  been wanting to try this cafe and finally we did today the smell of waffles is really strong here but alas no coffee drinks coz coffee machine https www instagram compb8lsgquhb2c igshid 1bzny446r6vgg","['another', 'day', 'another', 'birthday', 'celebration', 'this', 'time', 'my', 'fathers', 'been', 'wanting', 'to', 'try', 'this', 'cafe', 'and', 'finally', 'we', 'did', 'today', 'the', 'smell', 'of', 'waffles', 'is', 'really', 'strong', 'here', 'but', 'alas', 'no', 'coffee', 'drinks', 'coz', 'coffee', 'machine', 'https', 'www', 'instagram', 'compb8lsgquhb2c', 'igshid', '1bzny446r6vgg']",NA,NA,NA,NA,NA
"25",1.23e+18,"15/02/2020",20:35:40,8,1447867652,"Things with teeth can smell fearíÁŒôŒÖŒ_","['denisgoh']","[]","[]","West Region, Singapore","[]","[]","Singapore","things with teeth can smell fear","['things', 'with', 'teeth', 'can', 'smell', 'fear']",NA,NA,NA,NA,NA
"26",1.23e+18,"15/02/2020",11:27:43,8,520343042,"Was close to the sambal for about 15 sec and now I smell like sambal hais","[]","[]","[]","North-East Region, Singapore","[]","[]","Singapore","was close to the sambal for about 15 sec and now i smell like sambal hais","['was', 'close', 'to', 'the', 'sambal', 'for', 'about', '15', 'sec', 'and', 'now', 'i', 'smell', 'like', 'sambal', 'hais']",NA,NA,NA,NA,NA
"27",1.23e+18,"15/02/2020",06:28:22,8,907542373,"I look at today as a reminder To smell the rosesTo love while weí¢ŒóŒ»re hereTo appreciate each other and ourselves Our planet, our spiritsTo give sweet, unexpected surprisesTo be tender To be thoughtful To take care of you, your heart, your body,","[]","[]","[]","East Region, Singapore","[]","[]","Singapore","i look at today as a reminder to smell the rosesto love while were hereto appreciate each other and ourselves our planet our spiritsto give sweet unexpected surprisesto be tender to be thoughtful to take care of you your heart your body","['i', 'look', 'at', 'today', 'as', 'a', 'reminder', 'to', 'smell', 'the', 'roses', 'to', 'love', 'while', 'were', 'here', 'to', 'appreciate', 'each', 'other', 'and', 'ourselves', 'our', 'planet', 'our', 'spirits', 'to', 'give', 'sweet', 'unexpected', 'surprises', 'to', 'be', 'tender', 'to', 'be', 'thoughtful', 'to', 'take', 'care', 'of', 'you', 'your', 'heart', 'your', 'body']",NA,NA,NA,NA,NA
"28",1.23e+18,"14/02/2020",15:27:28,8,9.27e+17,"Ah shit... i just read about it... no wonder since 3 am ish i smell it","['flamebertaigen']","[]","[]","West Region, Singapore","[]","[]","Singapore","ah shit i just read about it no wonder since 3 am ish i smell it","['ah', 'shit', 'i', 'just', 'read', 'about', 'it', 'no', 'wonder', 'since', '3', 'am', 'ish', 'i', 'smell', 'it']",NA,NA,NA,NA,NA
"29",1.23e+18,"14/02/2020",14:43:39,8,9.27e+17,"People in the west do you smell haze in the air??","[]","[]","[]","West Region, Singapore","[]","[]","Singapore","people in the west do you smell haze in the air","['people', 'in', 'the', 'west', 'do', 'you', 'smell', 'haze', 'in', 'the', 'air']",NA,NA,NA,NA,NA
"30",1.23e+18,"14/02/2020",13:49:08,8,374374501,"$83 for Crocs that smell like chicken?! Sign me up! https://twitter.com/ChannelNewsAsia/status/1228191669654188032í‰Œæí¢ŒóŒ_","[]","['https://twitter.com/ChannelNewsAsia/status/1228191669654188032']","[]","North Region, Singapore","[]","[]","Singapore","83 for crocs that smell like chicken sign me up https twitter comchannelnewsasiastatus1228191669654188032","['83', 'for', 'crocs', 'that', 'smell', 'like', 'chicken', 'sign', 'me', 'up', 'https', 'twitter', 'comchannelnewsasiastatus1228191669654188032']",NA,NA,NA,NA,NA
"31",1.23e+18,"14/02/2020",13:40:07,8,1334089536,"So, I coughed from breathing in the pungent smell of some commuterí¢ŒóŒ»s perfum in the train. Then, people start looking ag me. Like can people chill. I use my elbow to keep it within my personal space. I mean how the hell am I supoose to know I would react to it íÁŒôŒ_Œ‡íÁŒôŒèŒéí¢ŒóŒçí¢Œ»Œ‰í¿ŒŸŒè","[]","[]","[]","West Region, Singapore","[]","[]","Singapore","so i coughed from breathing in the pungent smell of some commuters perfum in the train then people start looking ag me like can people chill i use my elbow to keep it within my personal space i mean how the hell am i supoose to know i would react to it","['so', 'i', 'coughed', 'from', 'breathing', 'in', 'the', 'pungent', 'smell', 'of', 'some', 'commuters', 'perfum', 'in', 'the', 'train', 'then', 'people', 'start', 'looking', 'ag', 'me', 'like', 'can', 'people', 'chill', 'i', 'use', 'my', 'elbow', 'to', 'keep', 'it', 'within', 'my', 'personal', 'space', 'i', 'mean', 'how', 'the', 'hell', 'am', 'i', 'supoose', 'to', 'know', 'i', 'would', 'react', 'to', 'it']","commuters",NA,"pungent","commuters  pungent",NA
"32",1.23e+18,"14/02/2020",13:13:46,8,160163826,"Ití¢ŒóŒ»s smoked duck linguine for lunch today :)  smell curry hit I couldní¢ŒóŒ»t cook curry :( #stephyander #anderstephy #stephtusfaction #chefstephy #lunch #smokeduck #linguine @ Tampines  https://www.instagram.com/p/B8iP-0xnBgjR7tsrSi3-cRcWhXlfUDyHqER-Bk0/?igshid=qu9309gwh796í‰Œæí¢ŒóŒ_","[]","['https://www.instagram.com/p/B8iP-0xnBgjR7tsrSi3-cRcWhXlfUDyHqER-Bk0/?igshid=qu9309gwh796']","['#stephyander', '#anderstephy', '#stephtusfaction', '#chefstephy', '#lunch', '#smokeduck', '#linguine']","East Region, Singapore","[]","['#stephyander', '#anderstephy', '#stephtusfaction', '#chefstephy', '#lunch', '#smokeduck', '#linguine']","Singapore","its smoked duck linguine for lunch today  smell curry hit i couldnt cook curry    tampines https www instagram compb8ip 0xnbgjr7tsrsi3 crcwhxlfudyhqer bk0 igshid qu9309gwh796","['its', 'smoked', 'duck', 'linguine', 'for', 'lunch', 'today', 'smell', 'curry', 'hit', 'i', 'couldnt', 'cook', 'curry', 'tampines', 'https', 'www', 'instagram', 'compb8ip', '0xnbgjr7tsrsi3', 'crcwhxlfudyhqer', 'bk0', 'igshid', 'qu9309gwh796']",NA,NA,NA,NA,NA
"33",1.23e+18,"13/02/2020",23:26:21,8,1625541307,"Ahhh love the smell of it in the air","['akibkribo']","[]","[]","North Region, Singapore","[]","[]","Singapore","ahhh love the smell of it in the air","['ahhh', 'love', 'the', 'smell', 'of', 'it', 'in', 'the', 'air']",NA,NA,NA,NA,NA
"34",1.23e+18,"13/02/2020",23:00:44,8,446096397,"Moisturizer í¢ŒóŒî I liked the water texture. Disliked the oat smell at first haha but got used to it. Takes time to absorb.Serum í¢ŒóŒî Glides through the skin!íÁŒôŒÖŒ‰ a little heavy for a serum but it's okay. Sometimes I use the serum without the moisturizer bcs it can act like one heh.","['afiqahagust']","[]","[]","East Region, Singapore","[]","[]","Singapore","moisturizer  i liked the water texture disliked the oat smell at first haha but got used to it takes time to absorb serum  glides through the skin  a little heavy for a serum but its okay sometimes i use the serum without the moisturizer bcs it can act like one heh","['moisturizer', 'i', 'liked', 'the', 'water', 'texture', 'disliked', 'the', 'oat', 'smell', 'at', 'first', 'haha', 'but', 'got', 'used', 'to', 'it', 'takes', 'time', 'to', 'absorb', 'serum', 'glides', 'through', 'the', 'skin', 'a', 'little', 'heavy', 'for', 'a', 'serum', 'but', 'its', 'okay', 'sometimes', 'i', 'use', 'the', 'serum', 'without', 'the', 'moisturizer', 'bcs', 'it', 'can', 'act', 'like', 'one', 'heh']",NA,NA,"oat","oat",NA
"35",1.23e+18,"13/02/2020",18:48:58,8,315630671,"i swear every bus 39 has this specific smell & it hasní¢ŒóŒ»t changed since i was in primary sch..","[]","[]","[]","North Region, Singapore","[]","[]","Singapore","i swear every bus 39 has this specific smell  it hasnt changed since i was in primary sch","['i', 'swear', 'every', 'bus', '39', 'has', 'this', 'specific', 'smell', 'it', 'hasnt', 'changed', 'since', 'i', 'was', 'in', 'primary', 'sch']",NA,NA,"specific","specific",NA
"36",1.23e+18,"12/02/2020",19:04:11,8,7.58e+17,"Im not trying to be rude but you put on a mask but still smell hapak nak mampos? Goodness tell me exactly HOW?! Personal hygiene hello? Ke kau tak tahu yg kau bau busuk!! Ugh fuck off pls","[]","[]","[]","Central Region, Singapore","[]","[]","Singapore","im not trying to be rude but you put on a mask but still smell hapak nak mampos goodness tell me exactly how personal hygiene hello ke kau tak tahu yg kau bau busuk ugh fuck off pls","['im', 'not', 'trying', 'to', 'be', 'rude', 'but', 'you', 'put', 'on', 'a', 'mask', 'but', 'still', 'smell', 'hapak', 'nak', 'mampos', 'goodness', 'tell', 'me', 'exactly', 'how', 'personal', 'hygiene', 'hello', 'ke', 'kau', 'tak', 'tahu', 'yg', 'kau', 'bau', 'busuk', 'ugh', 'fuck', 'off', 'pls']",NA,NA,NA,NA,NA
"37",1.23e+18,"12/02/2020",11:41:16,8,8.37e+17,"*hugs karisma*karisma: í¢ŒóŒìu still smell so good all this while dudeí¢ŒóŒùme:í¢ŒóŒùbruh i just ran at the fieldí¢ŒóŒù","[]","[]","[]","East Region, Singapore","[]","[]","Singapore","hugs karismakarisma u still smell so good all this while dudeme bruh i just ran at the field","['hugs', 'karisma', 'karisma', 'u', 'still', 'smell', 'so', 'good', 'all', 'this', 'while', 'dude', 'me', 'bruh', 'i', 'just', 'ran', 'at', 'the', 'field']",NA,NA,NA,NA,NA
"38",1.23e+18,"12/02/2020",09:52:10,8,2325195296,"Mind you. I havení¢ŒóŒ»t eaten rice as my daily staple for months now bcz im repelled by the smell of steam white rice. Yes Ií¢ŒóŒ»m weird. pic.twitter.com/yteaaWW6P6","[]","[]","[]","East Region, Singapore","[]","[]","Singapore","mind you i havent eaten rice as my daily staple for months now bcz im repelled by the smell of steam white rice yes im weird pic twitter comyteaaww6p6","['mind', 'you', 'i', 'havent', 'eaten', 'rice', 'as', 'my', 'daily', 'staple', 'for', 'months', 'now', 'bcz', 'im', 'repelled', 'by', 'the', 'smell', 'of', 'steam', 'white', 'rice', 'yes', 'im', 'weird', 'pic', 'twitter', 'comyteaaww6p6']","steam",NA,NA,"steam",NA
"39",1.23e+18,"12/02/2020",00:40:55,8,9.51e+17,"I smell privilege. https://twitter.com/tissuepaperhoe/status/1226697295892074496í‰Œæí¢ŒóŒ_","[]","['https://twitter.com/tissuepaperhoe/status/1226697295892074496']","[]","West Region, Singapore","[]","[]","Singapore","i smell privilege https twitter comtissuepaperhoestatus1226697295892074496","['i', 'smell', 'privilege', 'https', 'twitter', 'comtissuepaperhoestatus1226697295892074496']",NA,NA,NA,NA,NA
"40",1.23e+18,"11/02/2020",21:01:26,8,1041460218,"entered the van and i keep telling him why smell of food...he step tk faham what i was talking abt, saying maybe i hunghry tts y i smell food dlm van dia.tau2 bila sampai carpark he kluarkan my fav tom yum ban mian!! kemain lagi dah pandai nk surprise2 kan kita! íÁŒôŒÖŒ‰íÁŒôŒÖŒ‰íÁŒôŒÖŒç","[]","[]","[]","West Region, Singapore","[]","[]","Singapore","entered the van and i keep telling him why smell of food he step tk faham what i was talking abt saying maybe i hunghry tts y i smell food dlm van dia tau2 bila sampai carpark he kluarkan my fav tom yum ban mian kemain lagi dah pandai nk surprise2 kan kita","['entered', 'the', 'van', 'and', 'i', 'keep', 'telling', 'him', 'why', 'smell', 'of', 'food', 'he', 'step', 'tk', 'faham', 'what', 'i', 'was', 'talking', 'abt', 'saying', 'maybe', 'i', 'hunghry', 'tts', 'y', 'i', 'smell', 'food', 'dlm', 'van', 'dia', 'tau2', 'bila', 'sampai', 'carpark', 'he', 'kluarkan', 'my', 'fav', 'tom', 'yum', 'ban', 'mian', 'kemain', 'lagi', 'dah', 'pandai', 'nk', 'surprise2', 'kan', 'kita']",NA,NA,NA,NA,"tau2 bila"
"41",1.23e+18,"11/02/2020",07:51:39,8,9.51e+17,"tom fordí¢ŒóŒ»s fucking fabulous is well,, fucking fabulous. i can still smell it on me now íÁŒôŒ«ŒÇ def smells better now, when ití¢ŒóŒ»s trying to punch me in the nose.","[]","[]","[]","West Region, Singapore","[]","[]","Singapore","tom fords fucking fabulous is well fucking fabulous i can still smell it on me now  def smells better now when its trying to punch me in the nose","['tom', 'fords', 'fucking', 'fabulous', 'is', 'well', 'fucking', 'fabulous', 'i', 'can', 'still', 'smell', 'it', 'on', 'me', 'now', 'def', 'smells', 'better', 'now', 'when', 'its', 'trying', 'to', 'punch', 'me', 'in', 'the', 'nose']",NA,NA,NA,NA,NA
"42",1.23e+18,"11/02/2020",07:27:07,8,282013436,"Ants got this kind of smell went they walk on ur face","[]","[]","[]","East Region, Singapore","[]","[]","Singapore","ants got this kind of smell went they walk on ur face","['ants', 'got', 'this', 'kind', 'of', 'smell', 'went', 'they', 'walk', 'on', 'ur', 'face']",NA,NA,NA,NA,NA
"43",1.23e+18,"10/02/2020",20:36:03,8,2325195296,"Why does my house stink so bad? Nak muntah bau ni. I hate when nearby neighbours cook and the smell masuk our house I can die suffocated I wish I can tolerate the smell.","[]","[]","[]","North Region, Singapore","[]","[]","Singapore","why does my house stink so bad nak muntah bau ni i hate when nearby neighbours cook and the smell masuk our house i can die suffocated i wish i can tolerate the smell","['why', 'does', 'my', 'house', 'stink', 'so', 'bad', 'nak', 'muntah', 'bau', 'ni', 'i', 'hate', 'when', 'nearby', 'neighbours', 'cook', 'and', 'the', 'smell', 'masuk', 'our', 'house', 'i', 'can', 'die', 'suffocated', 'i', 'wish', 'i', 'can', 'tolerate', 'the', 'smell']",NA,NA,NA,NA,NA
"44",1.23e+18,"10/02/2020",13:18:34,8,4801158480,"My hands smell like vanilla uwu I love it íÁŒôŒ_Œ©","[]","[]","[]","East Region, Singapore","[]","[]","Singapore","my hands smell like vanilla uwu i love it","['my', 'hands', 'smell', 'like', 'vanilla', 'uwu', 'i', 'love', 'it']",NA,NA,"hands","hands",NA
"45",1.23e+18,"10/02/2020",02:09:47,8,23824795,"íÁŒôŒëŒ_í¢ŒóŒùTake time to smell the rosesí¢ŒóŒùíÁŒôŒëŒ_ @ Floral Fantasy  https://www.instagram.com/p/B8Wwz2zBnqf/?igshid=r2r5879io1ljí‰Œæí¢ŒóŒ_","[]","['https://www.instagram.com/p/B8Wwz2zBnqf/?igshid=r2r5879io1lj']","[]","Central Region, Singapore","[]","[]","Singapore","take time to smell the roses  floral fantasy https www instagram compb8wwz2zbnqf igshid r2r5879io1lj","['take', 'time', 'to', 'smell', 'the', 'roses', 'floral', 'fantasy', 'https', 'www', 'instagram', 'compb8wwz2zbnqf', 'igshid', 'r2r5879io1lj']",NA,NA,NA,NA,NA
