index,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,id,processed_tweets,LOC,place,loc_pretrained,sentiment_scores
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.50157e+17,walking distance away from ion orchard i can smell repetto from here  at grand hyatt  https path comptybfk,grand hyatt,"Central Region, Singapore",,0.4588
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.50173e+17,oh look roses arent boxy ps they smell really fragrant too  gardens by the bay http instagram compmkir4psued,,"Central Region, Singapore",the bay http instagram compmkir4psued,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.50211e+17,ew the smell of durian ew ew ew ,,"West Region, Singapore",,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.50237e+17,burp with the smell of kimchi ,,"North-East Region, Singapore",,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.50292e+17, which means i smell nice,,"North Region, Singapore",,0.4215
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.50296e+17, hahahahahah smell nice rightzxc,,"North-East Region, Singapore",,0.4215
perfume,-1.9807262419999998,-0.9570548529999999,0.43896809200000003,0.712867677,-0.275345623,0.311483085,1.3850184680000002,-0.332713634,0.358298361,-0.734005272,-0.366181046,0.10106194,-3.037876844,-0.115836546,-0.175812915,0.710842967,0.5225086210000001,-0.289849937,0.15309009,-0.040574037,-0.008744456,0.08592638400000001,0.62638098,-0.282757014,0.352105677,-1.34618187,0.7385102509999999,0.826278269,0.5928156379999999,-0.012448275,-0.48718878600000004,0.476591945,-0.315353841,-0.431744188,0.08931066800000001,-0.950046122,-0.5478839870000001,-0.442516178,-0.7330982090000001,0.474037528,-1.218125582,-0.747834265,-1.805211544,-0.5548641679999999,-0.075841278,-0.09650032199999999,0.816625953,-0.126689553,-0.9749491809999999,-0.4296121,4.50484e+17,fff this perfume smell ,,"Central Region, Singapore",,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5054e+17,made curry puff worst appearance but the best curry puff taste and smell she had today d she tasted three times ooooooooh,,"North Region, Singapore",,0.6428
my,-0.30138000800000003,-0.140159994,0.10571999800000001,0.444570005,-0.227620006,-0.153750002,1.312100053,0.154159993,-0.048510000000000005,-0.077973001,-0.6193400029999999,0.370550007,-6.118000031,-0.16472999800000002,-0.773389995,-0.24381999699999998,0.42373999999999995,-0.190569997,-1.157600045,0.099398002,-0.382270008,0.877789974,0.016577,0.48849999899999996,-0.543200016,0.084567003,0.120310001,-0.081237003,0.714919984,-0.001902,-1.332700014,-0.096147999,-0.28531,-0.371080011,0.026742000000000002,0.019417999,0.321090013,0.642319977,-0.0082645,0.499680012,-1.245000005,0.02204,-0.252160013,-0.149529994,0.302839994,-0.15162999900000002,0.80825001,-0.26315999,0.616729975,0.420830011,4.50598e+17, hahaahah what the my smell hahahah i dont know i changed my smell haha i will be back soon and i dont have curly hair liao,,"West Region, Singapore",,0.4588
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.50655e+17,residents staying near vista park complaining theres a smell because of the flooring for the new playground oh typical singaporeans ,vista park,"North Region, Singapore",,-0.2023
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.50666e+17,dont even try to pull an april fools joke on me i will smell u from 10 mins away dont even try ah,,"North Region, Singapore",,-0.25
bus,0.232477546,0.364166528,-0.21101456899999999,-1.370983124,-0.799966693,0.211270005,0.350586236,-0.305408925,0.459787369,-0.000360315,0.020334676,0.120837659,-4.229283333,-0.109064065,0.452462077,0.992240012,-0.457956195,-0.620433152,-1.401980519,-0.312870353,-0.338086754,-0.443453759,-0.234879881,-0.502090216,-0.09871082,-1.148169398,-0.7562926409999999,-0.7102878090000001,-0.8425722720000001,-0.22394882100000002,-0.626450419,-0.111983612,0.627067566,-0.390708745,0.950279593,0.759405375,-0.78380847,0.229784921,0.737735748,-0.138357922,-1.0916939970000001,1.25543952,-1.273599267,-0.087919459,-0.08566533,0.5003368260000001,0.618952811,0.719984293,0.46722102200000004,0.727335572,4.5089e+17,whats wif the new bus smell new cushion or new freshener ,,"East Region, Singapore",,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.50911e+17,smell of rain ,,"West Region, Singapore",,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.51027e+17,back from chalet oh my the cigar smell all on my shirt,,"East Region, Singapore",,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5114e+17,the smell of coffee bread yeah  ,,"West Region, Singapore",,0.296
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.51174e+17, jcngup younngjae hirrnchan i smell jealousy,jcngup younngjae,"Central Region, Singapore",,-0.3182
